[34m[1mwandb[0m: Detected [huggingface_hub.inference] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
  0%|                                                                                             | 0/3362 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.
/root/miniconda3/envs/memgen/lib/python3.10/site-packages/torch/utils/checkpoint.py:87: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
Caching is incompatible with gradient checkpointing in Qwen2DecoderLayer. Setting `past_key_value=None`.
